source_path	research_file	group_id	group_research_file	status
sources/os/linux/linux-stable/fs/ceph/super.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/super.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/super.h	Docs/researches/sources/os/linux/linux-stable/fs/ceph/super.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/util.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/util.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/ceph/xattr.c	Docs/researches/sources/os/linux/linux-stable/fs/ceph/xattr.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/char_dev.c	Docs/researches/sources/os/linux/linux-stable/fs/char_dev.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/coda/Kconfig_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/coda/Makefile_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/cache.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/cache.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/cnode.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/cnode.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_cache.h	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_cache.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_fs_i.h	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_fs_i.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_int.h	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_int.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_linux.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_linux.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_linux.h	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_linux.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/coda_psdev.h	Docs/researches/sources/os/linux/linux-stable/fs/coda/coda_psdev.h_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/dir.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/dir.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/file.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/file.c_research.md	group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db	Docs/researches/groups/group_968_linux_stable_sources_os_linux_linux_stable_fs_ceph_snap_c_sources_os_e884cf03e4db_research.md	pending
sources/os/linux/linux-stable/fs/coda/inode.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/inode.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coda/pioctl.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/pioctl.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coda/psdev.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/psdev.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coda/symlink.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/symlink.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coda/sysctl.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/sysctl.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coda/upcall.c	Docs/researches/sources/os/linux/linux-stable/fs/coda/upcall.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/compat_binfmt_elf.c	Docs/researches/sources/os/linux/linux-stable/fs/compat_binfmt_elf.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/configfs/Kconfig_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/configfs/Makefile_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/configfs_internal.h	Docs/researches/sources/os/linux/linux-stable/fs/configfs/configfs_internal.h_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/dir.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/dir.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/file.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/file.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/inode.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/inode.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/item.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/item.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/mount.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/mount.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/configfs/symlink.c	Docs/researches/sources/os/linux/linux-stable/fs/configfs/symlink.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/coredump.c	Docs/researches/sources/os/linux/linux-stable/fs/coredump.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/cramfs/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/cramfs/Kconfig_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/cramfs/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/cramfs/Makefile_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/cramfs/inode.c	Docs/researches/sources/os/linux/linux-stable/fs/cramfs/inode.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/cramfs/internal.h	Docs/researches/sources/os/linux/linux-stable/fs/cramfs/internal.h_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/cramfs/uncompress.c	Docs/researches/sources/os/linux/linux-stable/fs/cramfs/uncompress.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/Kconfig	Docs/researches/sources/os/linux/linux-stable/fs/crypto/Kconfig_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/Makefile	Docs/researches/sources/os/linux/linux-stable/fs/crypto/Makefile_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/bio.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/bio.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/crypto.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/crypto.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/fname.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/fname.c_research.md	group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e	Docs/researches/groups/group_969_linux_stable_sources_os_linux_linux_stable_fs_coda_inode_c_sources_o_d272c955b36e_research.md	pending
sources/os/linux/linux-stable/fs/crypto/fscrypt_private.h	Docs/researches/sources/os/linux/linux-stable/fs/crypto/fscrypt_private.h_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/hkdf.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/hkdf.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/hooks.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/hooks.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/inline_crypt.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/inline_crypt.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/keyring.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/keyring.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/keysetup.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/keysetup.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/keysetup_v1.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/keysetup_v1.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
sources/os/linux/linux-stable/fs/crypto/policy.c	Docs/researches/sources/os/linux/linux-stable/fs/crypto/policy.c_research.md	group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836	Docs/researches/groups/group_970_linux_stable_sources_os_linux_linux_stable_fs_crypto_fscrypt_private_a1d0c944f836_research.md	pending
